Count,Internal Id,Short Name,Description,Platform,In Production,Execution pattern,Burstiness,Trigger types,Workflow Coordination,Is Latency Relevant?,Number of Distinct Functions,Data Volume (per workflow execution),Workflow Structure,Workflow Size,Cost/Performance Tradeoff,Function Runtime,Resource Bounds,Locality Requirements,Workflow Internal Parallelism,Programming Languages,Function Upgrade Frequency,Usage of External Services,Domain,Application Type,Motivation,Open Source,Source
43,55,A Cloud Guru,Clarity Hub - How we migrated our startup to serverless,AWS,Yes,High-volume On-demand,Yes,Cloud Event,Event,Unknown,Unknown,Unknown,Unknown,Unknown,Cost-focused,Unknown,Unknown,Unknown,Unknown,Unknown,Often,"Cloud Database, Cloud Pub/Sub",WebServices,API,Cost,No,Grey Literature
44,56,LambdaFfmpeg,An S3-triggered Amazon Web Services Lambda function that runs your choice of FFmpeg commands on a file and uploads the outputs to a bucket.,"AWS, Azure, Google, IBM (planned)",Yes,On-demand,Yes,Cloud event,Not applicable,Unknown,1,< 1 GB,Not applicable,Not applicable,Cost-focused,Long (min+),Hybrid,Unknown,Not applicable,JavaScript,Rarely,Cloud Storage,Cross-Domain,Batch Tasks,-,https://github.com/binoculars/aws-lambda-ffmpeg,GitHub
45,57,Edmunds,image resizing,AWS,Yes,On-demand,Yes,HTTP request,Not applicable,Not important,3,< 10 MB,Chain,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,No,Unknown,Unknown,Cloud Storage,WebServices,Batch Tasks,"Cost, Simplify Development",No,Grey Literature
46,58,LambdaComments,Blog commenting system built with AWS Lambda,AWS,Yes,On-demand,Yes,HTTP request,Event,Not important,6,< 1 MB,Not applicable,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,Unknown,No,JavaScript,Rarely,"Cloud Storage, Cloud Database, Cloud Logging/Monitoring",WebServices,API,Cost,https://github.com/jimpick/lambda-comments,GitHub
47,59,Chatbots,Chatbots,AWS,Unknown,High-volume On-demand,Yes,Cloud event,Event,For complete use case,3,< 1 MB,Not applicable,Small (2-10),Cost-focused,Long (min+),Unknown,Unknown,No,Unknown,Unknown,"Cloud Logging/Monitoring, Cloud Database, Cloud Pub/Sub",WebServices,API,"NoOps, Scalability",No,White Literature
48,61,LambdaCI,A continuous integration system built on AWS Lambda,AWS,Yes,On-demand,Yes,Cloud event,Not applicable,For complete use case,1,Unknown,Not applicable,Not applicable,Cost-focused,Long (min+),CPU,None,Not applicable,JavaScript,Rarely,"Cloud Pub/Sub, Cloud Database, Cloud Storage",Cross-Domain,Batch Tasks,"Cost, NoOps",https://github.com/lambci/lambci,GitHub
49,62,Poi Labs,"Handling of Bluetooth beacon data, to integrate with external systems.",Azure,Yes,On-demand,Yes,HTTP request,Event, For parts of use case,Unknown,< 1 MB,Unknown,Unknown,Undefined,Unknown,Unknown,Unknown,Unknown,C#,Unknown,Cloud Database,WebServices,Operations & Monitoring,Scalability,No,Grey Literature
50,63,The Seattle Times,"“The Seattle Times uses AWS Lambda to resize images for viewing on different devices such as desktop computers, tablets, and smartphones”",AWS,Yes,On-demand,Yes,Cloud event,Unknown,For complete use case,Unknown,Unknown,Unknown,Unknown,Performance-focused,"Short (ms, s)",Unknown,Unknown,Unknown,Unknown,Unknown, Cloud Storage,Other: Media,Stream/async Processing,Performance,No,Grey Literature
51,65,Localytics,"“processes billions of data points in real-time, and uses Lambda to process historical and live data stored in S3 or streamed from Kinesis.”",AWS,Yes,High-volume On-demand,Yes,Cloud event,Event,Not important,2+,> 1 GB,Complex Workflow,Unknown,Cost-focused,"Short (ms, s)",Unknown,Unknown,High,Unknown,Unknown,"Cloud Queue, Cloud Streaming, Cloud VM, Cloud Database",WebServices,Stream/async Processing,"NoOps, Scalability",No,Grey Literature
52,66,Serverless Screenshot,serverless-screenshot,AWS,Yes,High-volume On-demand,Yes,HTTP request,Event,Not important,3,< 10 MB,Chain,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,Unknown,No,JavaScript,Unknown,Cloud Storage,WebServices,Stream/async Processing,NoOps,https://github.com/svdgraaf/serverless-screenshot,GitHub
53,68,Serverless-Shop,"Building a Serverless E-Commerce App with AWS Lambda, Stripe and React",AWS,Yes,High-volume On-demand,Yes,HTTP request,Not applicable,For complete use case,2,< 1 MB,Unknown,Small (2-10),Performance-focused,"Short (ms, s)",Unknown,None,Unknown,JavaScript,Unknown,-,WebServices,API,Scalability,https://github.com/patrick-michelberger/serverless-shop,GitHub
54,71,Jammp,marketing platform using data analytics and machine learning to provide user acquisition and retargeting services,AWS,Yes,High-volume On-demand,Yes,Cloud event,Not applicable,Real-time,1,Unknown,Not applicable,Not applicable,Performance-focused,"Short (ms, s)",Unknown,None,Not applicable,Unknown,Unknown,"Cloud Database, Cloud Storage, Cloud Streaming",WebServices,Stream/async Processing,-,No,Grey Literature
55,72,Serverless Mailer,Serverless Service for sending emails.,AWS,Unknown,On-demand,Yes,HTTP request,Not applicable,Not important,1,< 1 MB,Not applicable,Not applicable,Unknown,"Short (ms, s)",Unknown,Unknown,Not applicable,JavaScript,Rarely,-,Cross-Domain,API,NoOps,https://github.com/eahefnawy/serverless-mailer,GitHub
56,73,Url Shortener,Serverless URL Shortener,AWS,No,High-volume On-demand,Yes,HTTP request,Not applicable,For complete use case,4,< 1 MB,Not applicable,Not applicable,Unknown,"Short (ms, s)",Unknown,None,Not applicable,JavaScript,Unknown,Cloud Storage,Cross-Domain,API,-,https://github.com/aletheia/serverless-url-shortener,GitHub
57,75,Spiderless,"Web spider as a service, spider on serverless",AWS,Yes,"On-demand, Scheduled",Yes,"HTTP request, Scheduled",Not applicable,Not important,3,< 1 MB,Not applicable,Not applicable,Unknown,"Short (ms, s)",Unknown,None,Not applicable,JavaScript,Rarely,"Cloud Database, Cloud Storage, Cloud Pub/Sub, Cloud API Gateway",WebServices,Batch Tasks,-,https://github.com/slashbit/spider-less,GitHub
58,76,Faultline,Error tracking tool on AWS managed services.,AWS,Unknown,On-demand,No,HTTP request,Not applicable,Not important,13,< 1 MB,Not applicable,Not applicable,Cost-focused,"Short (ms, s)",Unknown,None,Not applicable,JavaScript,Rarely,"Cloud Database, Cloud Storage, Cloud API Gateway",Cross-Domain,Operations & Monitoring,-,https://github.com/faultline/faultline,GitHub
59,77,Seismic Imaging,Serverless approach to seismic imaging,Azure,Unknown,On-demand,Yes,Manual,Workflow engine,Not important,Unknown,Unknown,Bag of tasks,Large (1000+),Cost-focused,Long (min+),Unknown,Unknown,Extreme,"Python, C",Unknown,-,Scientific computing,Batch Tasks,Cost,No,White Literature
60,78,Lambada,Interactive Data Analytics on Cold Data,AWS,Unknown,On-demand,Yes,Unknown,Workflow engine,For complete use case,Unknown,> 1 GB,Complex Workflow,Medium (10-1000),Undefined,"Short (ms, s)",I/O,Unknown,Extreme,Python,Unknown,"Cloud Storage, Cloud Queue, Cloud Database",Cross-Domain,Batch Tasks,"Cost, NoOps, Scalability",No,White Literature
61,79,Expedia - Infrastructure Governance,Management of cloud resources,AWS,Yes,On-demand,No,Cloud event,Event,Not important,5,< 1 MB,Chain,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,No,Unknown,Unknown,"Cloud Database, Cloud Storage, Cloud Messaging",WebServices,Operations & Monitoring,"Cost, NoOps",No,Grey Literature
62,80,Abilisense,IoT Data,IBM,Yes,High-volume On-demand,Yes,"Cloud event, HTTP request",Unknown,For complete use case,2+,< 1 MB,Dynamic workflow,Unknown,Cost-focused,"Short (ms, s)",Unknown,Unknown,Unknown,Unknown,Unknown,"Cloud Storage, Cloud Database",IoT,Stream/async Processing,ina,No,Grey Literature
63,81,Heavywater Inc,processing batch files,AWS,Yes,On-demand,Yes,Manual,Workflow engine,Not important,Unknown,Unknown,Chain,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,Unknown,No,Unknown,Unknown,-,WebServices,Batch Tasks,"Cost, NoOps",No,Grey Literature
64,82,Postlight,Website parsing,AWS,Yes,High-volume On-demand,Yes,HTTP request,Not applicable,For complete use case,1,< 10 MB,Not applicable,Not applicable,Cost-focused,"Short (ms, s)",Unknown,None,Not applicable,JavaScript,Unknown,-,WebServices,API,Cost,https://github.com/postlight/mercury-parser,Grey Literature
65,83,Weathergods,Mobile Backend,IBM,Yes,High-volume On-demand,Yes,"Cloud Event, Scheduled",Unknown,For parts of use case,9+,< 1 MB,Complex Workflow,Medium (10-1000),Cost-focused,"Short (ms, s)",Unknown,None,High,Unknown,Unknown,Cloud Database,WebServices,API,"Simplify Development, Scalability",No,Grey Literature
66,84,Financial Engines,IPO Engine,AWS,Yes,High-volume On-demand,Yes,HTTP request,Not applicable,For complete use case,1,< 1 MB,Not applicable,Not applicable,Performance-focused,"Short (ms, s)",Unknown,Specific region,Not applicable,Java,Unknown,-,FinTec,Unknown,"Performance, Scalability, Cost",No,Grey Literature
67,85,Selena,Serverless Energy Management System,AWS,No,"Scheduled, On-demand",No,"HTTP request, Cloud event",Not applicable,For parts of use case,4+,< 1 MB,Not applicable,Not applicable,Cost-focused,Unknown,Unknown,Specific region,Not applicable,Python,Unknown,"Cloud Pub/Sub, Cloud Queue, Cloud Database, Cloud Storage, Cloud VM, Cloud API Gateway",IoT,Stream/async Processing,"Scalability, Maintainability, Cost",No,White Literature
68,86,IndexLarge,Serverless Workflows for Indexing Large Scientific Data,Other: Private Cloud,No,On-demand,Yes,Manual,Event,Not important,8,> 1 GB,Unknown,Small (2-10),Performance-focused,"Short (ms, s)",Unknown,Edge,Unknown,Python,Unknown,-,Scientific computing,Batch Tasks,-,No,White Literature
69,87,Serverless Election,Serverless Election,AWS,No,High-volume On-demand,Yes,HTTP request,Event,For parts of use case,4,< 1 MB,Chain,Small (2-10),Unknown,"Short (ms, s)",Unknown,Specific region,No,Ruby,Unknown,"Cloud API Gateway, Cloud Database, Cloud Queue, Cloud Storage",Public authority,API,-,https://github.com/tylerpearson/serverless-election-aws,GitHub
70,88,Expedia - CI/CD Platform,Actions based on github commits,AWS,Yes,On-demand,No,HTTP request,Event,Not important,4,< 1 MB,Loops/Conditional branches,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,Low,Unknown,Unknown,"Cloud API Gateway, Cloud Pub/Sub, Cloud Database",WebServices,Operations & Monitoring,"Cost, NoOps",No,Grey Literature
71,89,Smart ITS Sensor,Smart ITS Sensor for the Transportation Planning Based on IoT Approaches Using Serverless and Microservices Architecture,AWS,No,High-volume On-demand,Yes,HTTP request,Not applicable,Not important,1,< 1 MB,Not applicable,Not applicable,Unknown,"Short (ms, s)",Unknown,None,Not applicable,Unknown,Unknown,Cloud Database,IoT,API,-,No,White Literature
72,90,NN Training,Exploring Serverless Computing for Neural Network Training,AWS,Unknown,On-demand,Yes,Unknown,Event,Not important,Unknown,Unknown,Complex Workflow,Small (2-10),Cost-focused,Long (min+),Hybrid,None,Extreme,Python,Unknown,Cloud Storage,Scientific computing,Batch Tasks,Cost,No,White Literature
73,92,Serverless Edge,Towards a Serverless Platform for Edge Computing,Other: Private Cloud,No,High-volume On-demand,Yes,HTTP request,Not applicable,For parts of use case,3,< 10 MB,Not applicable,Not applicable,Performance-focused,"Short (ms, s)",Hybrid,Edge,Not applicable,Python,Unknown,Cloud Storage; Cloud API Gateway; Cloud Database; PubSub,IoT,Operations & Monitoring,Performance,No,White Literature
74,93,High Troughput serverless,A programming model and middleware for high throughput serverless computing applications: Use Case: Massive Medical Image Analysis Service,AWS,No,On-demand,Yes,Cloud event,Event,Not important,2,< 1 GB,Bag of tasks,Medium (10-1000),Undefined,"Short (ms, s)",CPU,None,High,Unknown,Unknown,"Cloud API Gateway, Cloud Storage",Other: Medical,Batch Tasks,Scalability,https://github.com/grycap/scar/tree/master/examples,White Literature
75,94,Bioinformatics,Challenges and Opportunities of Amazon Serverless Lambda Services in Bioinformatics,AWS,No,On-demand,No,Cloud event,Event,Not important,2,< 1 MB,Bag of tasks,Medium (10-1000),Undefined,Long (min+),Unknown,None,High,Java,Unknown,Cloud Storage,Scientific computing,Batch Tasks,"NoOps, Scalability",No,White Literature
76,95,Costless,Costless: Optimizing Cost of Serverless Computing through Function Fusion and Placement,AWS,No,On-demand,Yes,Unknown,Workflow engine,For complete use case,5,< 10 MB,Loops/Conditional branches,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,Low,JavaScript,Unknown,Cloud Storage,WebServices,API,-,No,White Literature
77,96,Unsupervised K-Means,Implementation of Unsupervised k-Means Clustering Algorithm Within Amazon Web Services Lambda,AWS,No,On-demand,No,Manual,Unknown,For parts of use case,Unknown,< 1 MB,Unknown,Unknown,Unknown,Long (min+),CPU,None,Unknown,Java,Unknown,"Cloud Storage, Cloud Database, Cloud Authentication",Cross-Domain,Batch Tasks,-,No,White Literature
78,97,NN servering,Pay-Per-Request Deployment of Neural Network Models Using Serverless Architectures,AWS,No,High-volume On-demand,Yes,HTTP request,Not applicable,Not important,2,< 100 MB,Not applicable,Not applicable,Cost-focused,"Short (ms, s)",Unknown,None,Not applicable,Python,Unknown,"Cloud API Gateway, Cloud Database",Cross-Domain,Batch Tasks,"Scalability, NoOps, Maintability, Cost",https://github.com/castorini/serverless-inference,White Literature
79,98,NASA,Serverless Computing: From Planet Mars to the Cloud,AWS,Unknown,High-volume On-demand,Yes,Cloud event,Not applicable,Not applicable,1,< 1 GB,Not applicable,Not applicable,Cost-focused,"Short (ms, s)",Unknown,Unknown,Not applicable,C,Unknown,Cloud Storage,Scientific computing,Stream/async Processing,"Cost, Performance",No,White Literature
80,100,Mindmup,MIndmup case study,AWS,Yes,High-volume On-demand,Yes,HTTP request,Workflow engine,For complete use case,2,< 10 MB,Chain,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,No,Unknown,Unknown,Cloud Storage,WebServices,API,"Simplify Development, Maintainability, Cost",No,White Literature
81,101,Sequence comparison,Leveraging Serverless Computing to Improve Performance for Sequence Comparison,"AWS, Google",No,On-demand,Yes,Manual,Workflow engine,Not important,1,< 1 GB,Complex Workflow,Medium (10-1000),Performance-focused,"Short (ms, s)",CPU,None,Extreme,Python,Unknown,"Cloud Storage, Cloud Queue, Cloud VM, Cloud Pub/Sub",Scientific computing,Batch Tasks,"Cost, Performance",https://github.com/BioDepot/TaskPerform_AWSLambda,White Literature
82,102,Yubl,Yubl case study,AWS,Yes,High-volume On-demand,Yes,HTTP request,Unknown,For parts of use case,170+,Unknown,Unknown,Unknown,Undefined,Unknown,Unknown,None,Unknown,Unknown,Often,Unknown,WebServices,Unknown,"Cost, NoOps, Scalability, Simplify Development",No,White Literature
83,103,High Troughput serverless,A programming model and middleware for high throughput serverless computing applications: Use Case: Video Analysis Service,AWS,No,On-demand,Yes,Cloud event,Event,Not important,2,< 1 GB,Bag of tasks,Medium (10-1000),Undefined,"Short (ms, s)",CPU,None,Extreme,Unknown,Unknown,"Cloud API Gateway, Cloud Storage",Cross-Domain,Not applicable,Scalability,https://github.com/grycap/scar/tree/master/examples,White Literature
84,S1,Water Body Monitoring in NRT with S1 data,Processing of Sentinel 1 data using a serverless approach,Private Cloud,No,Scheduled,Yes,Cloud event,Event,For complete use case,3+,> 1 GB,Chain,Small (2-10),Performance-focused,Long (min+),I/O,Specific region,Low,"Python, Java",Rarely,"Cloud Storage, Cloud Database, Cloud Monitoring/Logging",Scientific computing,Not applicable,Simplify Development,No,Scientifc Usecase
85,S2,ProsEO,Multi Purpose Processing Platform for Earth Observation Missions,Private Cloud,Yes,On-demand,Yes,HTTP request,Workflow engine,Not important,16+,> 1 GB,Complex Workflow,Medium (10-1000),Cost-focused,Long (min+),I/O,Specific region,Low,"Python, Java, C++,C",Rarely,"Cloud Storage, Cloud Database",Scientific computing,Not applicable,Simplify Development,No - but will be open-sourced,Scientifc Usecase
86,S3,HPDA Terra Byte,Processing Infrastructure for Scientific Earth Observation,Private Cloud,No,"On-demand, Scheduled",Yes,"Cloud event, HTTP request",Workflow engine,For parts of use case,10+,> 1 GB,Complex Workflow,Small (2-10),Performance-focused,Long (min+),I/O,Specific region,Low,"
Python, Java, JavaScript, C++,C",Often,"Cloud Storage, Cloud Database, Cloud Pub/Sub",Scientific computing,Not applicable,Simplify Development,No,Scientifc Usecase
87,S4,TanDEM-L,Processing in the Exploitation Platform of the TanDEM-L Mission,Private Cloud,No,"On-demand, Scheduled",Yes,"Cloud event, HTTP request",Workflow engine,For parts of use case,15+,> 1 GB,Complex Workflow,Medium (10-1000),Performance-focused,Long (min+),I/O,Specific region,Low,"
Python, Java, C++",Rarely,"Cloud Storage, Cloud Database",Scientific computing,Not applicable,Simplify Development,No,Scientifc Usecase
88,S6,Global Urban Footprint,"Recognition of Settlement structures from Satellite imagery (Femtosecond X-Ray Experiments with free electron LASERs, amongst other moleculare imaging)",Private Cloud,Yes,On-demand,No,HTTP request,Workflow engine,Not important,10+,< 1 GB,Complex Workflow,Small (2-10),Cost-focused,Long (min+),I/O,None,Low,JavaScript,Rarely,"Cloud Storage, Cloud Database,Cloud Queue ",Scientific computing,Not applicable,"Cost, Simplify Development",No,Scientifc Usecase
89,S7,High Throughput Data Taking DESY,Online and Offline analysis for molecular imaging,Other,No,High-volume On-demand,Yes,Cloud event,Workflow engine,For parts of use case,2+,> 1 GB,Complex Workflow,Small (2-10),Performance-focused,"Short (ms, s)",I/O,Not applicable,Low,"Python, Go",Rarely,Cloud Pub/Sub,Scientific computing,Not applicable,-,No,Scientifc Usecase
