Short Name,Platform,In Production,Execution pattern,Burstiness,Trigger types,Workflow Coordination,Is Latency Relevant?,Number of Distinct Functions,Data Volume (per execution),Workflow Structure,Workflow Size,Cost/Performance Tradeoff,Function Runtime,Resource Bounds,Locality Requirements,Workflow Internal Parallelism,Programming Languages,Function Upgrade Frequency,Usage of External Services,Domain,Application Type,Motivation,Open Source
StreamAlert,AWS,Yes,[Reviewer 7] High-volume on-demand | [Reviewer 5] On-demand,[Reviewer 7] Unknown | [Reviewer 5] Yes,"[Reviewer 7] Cloud event, HTTP | [Reviewer 5] Cloud event",[Reviewer 7] Event | [Reviewer 5] Not applicable,[Reviewer 7] Unknown | [Reviewer 5] For complete use case,[Reviewer 7] User-provided (2+ minimal) | [Reviewer 5] ~ 30,> 1 GB,[Reviewer 7] Chain | [Reviewer 5] Not applicable,[Reviewer 7] Small (2-10) | [Reviewer 5] Not applicable,[Reviewer 7] Undefined | [Reviewer 5] Performance-focused,"Short (ms, s)",Unknown,[Reviewer 7] Global | [Reviewer 5] Not applicable,[Reviewer 7] No | [Reviewer 5] High,Python,[Reviewer 7] Unknown | [Reviewer 5] Rarely,"[Reviewer 7] AWS Kinesis, AWS SNS, AWS S3, AWS Cloudwatch | [Reviewer 5] AWS S3, AWS Kinesis, AWS SNS",[Reviewer 7] Other: real-time monitoring data analysis  | [Reviewer 5] Cross-Domain,[Reviewer 7] Operations | [Reviewer 5] Monitoring,"[Reviewer 7] Minimal Ops, leverage AWS services | [Reviewer 5] nan",https://github.com/airbnb/streamalert
Formplug,AWS,[Reviewer 1] Yes | [Reviewer 5] Unknown,On-demand,Yes,HTTP request,[Reviewer 1] Unknown | [Reviewer 5] Event,Not important,[Reviewer 1] 1 | [Reviewer 5] ~10,< 1 MB,[Reviewer 1] Chain | [Reviewer 5] Unknown,Small (2-10),Cost-focused,"Short (ms, s)",[Reviewer 1] I/O | [Reviewer 5] Unknown,[Reviewer 1] None | [Reviewer 5] Not applicable,No,JavaScript,[Reviewer 1] Unknown | [Reviewer 5] Rarely,[Reviewer 1] None | [Reviewer 5] AWS SES,[Reviewer 1] WebServices | [Reviewer 5] Cross-Domain,[Reviewer 1] Other: Dev | [Reviewer 5] Operations,[Reviewer 1] NoOps | [Reviewer 5] nan,[Reviewer 1] Yes | [Reviewer 5] https://github.com/danielireson/formplug-serverless
Icebird,Azure,Yes,Scheduled,No,Scheduled,[Reviewer 4] Not applicable | [Reviewer 3] Event,For complete use case,[Reviewer 4] 1 | [Reviewer 3] 4,< 1 MB,[Reviewer 4] Not applicable | [Reviewer 3] Chain,[Reviewer 4] Not applicable | [Reviewer 3] Small (2-10),[Reviewer 4] Performance-focused | [Reviewer 3] Undefined,"Short (ms, s)",Unknown,None,[Reviewer 4] Not applicable | [Reviewer 3] No,C#,[Reviewer 4] Unknown | [Reviewer 3] Rarely,"[Reviewer 4] None | [Reviewer 3] Database, VM Management API",Entertainment,Operations,NoOps,https://github.com/Annonator/FuncyAutoScale
NetApp ,AWS,Yes,Scheduled,No,Scheduled,Not applicable,Not important,1,< 1 MB,Not applicable,Not applicable,Cost-focused,"Short (ms, s)",Unknown,[Reviewer 3] None | [Reviewer 5] Unknown,Not applicable,Python,Rarely,[Reviewer 3] EBS Disk Management | [Reviewer 5] nan,[Reviewer 3] WebServices | [Reviewer 5] Cross-Domain,[Reviewer 3] Operations | [Reviewer 5] Side-task,[Reviewer 3] NoOps | [Reviewer 5] nan,[Reviewer 3] https://drive.google.com/file/d/0B_i6vDoecuJ9U3BVTV9OVHVIMkU/view | [Reviewer 5] https://cloud.netapp.com/blog/automate-ebs-volumes-cost-efficiency
The CocaCola Company,AWS,Yes,High-volume on-demand,Yes,[Reviewer 1] Cloud event | [Reviewer 3] HTTP request,Workflow engine,[Reviewer 1] For parts of use case | [Reviewer 3] For complete use case,[Reviewer 1] 4 | [Reviewer 3] 1,[Reviewer 1] < 1 MB | [Reviewer 3] Unknown,[Reviewer 1] Chain | [Reviewer 3] Loops/Conditional branches,Small (2-10),[Reviewer 1] Performance-focused | [Reviewer 3] Cost-focused,"Short (ms, s)",[Reviewer 1] External Service | [Reviewer 3] Unknown,[Reviewer 1] Global | [Reviewer 3] Unknown,No,Unknown,[Reviewer 1] Unknown | [Reviewer 3] Rarely,"[Reviewer 1] Apple Pay, Android Pay, Amazon SNS | [Reviewer 3] API Gateway, Database, Storage, Queues",[Reviewer 1] WebServices | [Reviewer 3] IoT,[Reviewer 1] Business-critical workloads | [Reviewer 3] Side-task,[Reviewer 1] NoOps | [Reviewer 3] Saving operational cost,No
Aegex Technologies,IBM,Yes,On-demand,Yes,[Reviewer 4] Cloud event | [Reviewer 5] Scheduled,Event,Not important,5,< 10 MB,[Reviewer 4] Chain | [Reviewer 5] Pipeline,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,[Reviewer 4] None | [Reviewer 5] Regional,[Reviewer 4] No | [Reviewer 5] Low,[Reviewer 4] JavaScript | [Reviewer 5] JavaScript (with C-Library),[Reviewer 4] Unknown | [Reviewer 5] Rarely,[Reviewer 4] Database | [Reviewer 5] Storage,FinTec,Business-critical workloads,[Reviewer 4] Cost | [Reviewer 5] nan,[Reviewer 4] No | [Reviewer 5] https://github.com/IBM/ibm-cloud-functions-serverless-ocr-openchecks
NASA Cumulus,AWS,[Reviewer 1] Unknown | [Reviewer 5] Yes,[Reviewer 1] Scheduled | [Reviewer 5] High-volume on-demand,[Reviewer 1] Unknown | [Reviewer 5] Yes,[Reviewer 1] Scheduled | [Reviewer 5] Cloud event,Workflow engine,[Reviewer 1] For parts of use case | [Reviewer 5] Unknown,[Reviewer 1] many | [Reviewer 5] Unkown,> 1 GB,Unknown,Medium (10-1000),Performance-focused,Long (min+),[Reviewer 1] Hybrid | [Reviewer 5] Unknown,[Reviewer 1] Regional | [Reviewer 5] Unknown,High,Unknown,Unknown,Cloud Storage,Scientific computing,Scientifc Workload,"[Reviewer 1] NoOps | [Reviewer 5] Cost, Scalability
",No
HoneyLambda,[Reviewer 4] AWS | [Reviewer 5] Unknown,Unknown,On-demand,[Reviewer 4] Unknown | [Reviewer 5] Yes,HTTP request,Not applicable,Not important,1,< 1 MB,Not applicable,Not applicable,[Reviewer 4] Undefined | [Reviewer 5] Cost-focused,"Short (ms, s)",Unknown,[Reviewer 4] None | [Reviewer 5] Unknown,Not applicable,Python,[Reviewer 4] Unknown | [Reviewer 5] Rarely,[Reviewer 4] Cloud Storage | [Reviewer 5] nan,[Reviewer 4] Other: Security | [Reviewer 5] Cross-Domain,[Reviewer 4] Side-task | [Reviewer 5] Monitoring,[Reviewer 4] NoOps | [Reviewer 5] nan,https://github.com/0x4D31/honeyLambda
The Guardian,AWS,Yes,[Reviewer 4] Scheduled | [Reviewer 7] On-demand,Yes,[Reviewer 4] Scheduled | [Reviewer 7] Cloud event,Workflow engine,[Reviewer 4] Not important | [Reviewer 7] For complete use case,[Reviewer 4] 7 | [Reviewer 7] 2,[Reviewer 4] < 10 MB | [Reviewer 7] Unknown,Chain,Small (2-10),[Reviewer 4] Undefined | [Reviewer 7] Unknown,Unknown,Unknown,[Reviewer 4] None | [Reviewer 7] Global,[Reviewer 4] No | [Reviewer 7] Low,[Reviewer 4] JavaScript | [Reviewer 7] Unknown,Unknown,[Reviewer 4] Cloud Storage | [Reviewer 7] AWS S3,[Reviewer 4] Other | [Reviewer 7] Entertainment,[Reviewer 4] Side-task | [Reviewer 7] Business-critical workloads,"[Reviewer 4] Simplified Integration of external services | [Reviewer 7] Developer productivity, reliability",[Reviewer 4] https://github.com/guardian/ | [Reviewer 7] No
Mynt,Azure,Unknown,Scheduled,No,Scheduled,Not applicable,[Reviewer 7] Real-time | [Reviewer 3] For complete use case,[Reviewer 7] 2 | [Reviewer 3] 3,Unknown,Not applicable,Not applicable,[Reviewer 7] Undefined | [Reviewer 3] Performance-focused,"Short (ms, s)",Unknown,Unknown,Not applicable,C#,Unknown,"[Reviewer 7] nan | [Reviewer 3] Database, Financial APIs",FinTec,[Reviewer 7] Business-critical workloads | [Reviewer 3] Side-task,[Reviewer 7] - | [Reviewer 3] nan,[Reviewer 7] https://github.com/sthewissen/Mynt | [Reviewer 3] https://github.com/MalconMikami/MachinaTrader
ExCamera,AWS,Unknown,On-demand,Yes,[Reviewer 7] Manual | [Reviewer 3] HTTP request,Workflow engine,For complete use case,1,[Reviewer 7] Unknown | [Reviewer 3] > 1 GB,Bag of tasks,Large (1000+),Performance-focused,Long (min+),CPU,[Reviewer 7] Unknown | [Reviewer 3] Regional,Extreme,"[Reviewer 7] Python, C++ | [Reviewer 3] C++, Python",[Reviewer 7] Unknown | [Reviewer 3] Rarely,[Reviewer 7] AWS S3 | [Reviewer 3] Storage,[Reviewer 7] Cross-Domain | [Reviewer 3] Unknown,[Reviewer 7] Side-task | [Reviewer 3] Unknown,[Reviewer 7] Scalability | [Reviewer 3] Massive parallelism,[Reviewer 7] https://github.com/excamera/mu | [Reviewer 3] No
iRobot,AWS,Yes,High-volume on-demand,Yes,[Reviewer 2] Scheduled | [Reviewer 3] HTTP request,Event,For parts of use case,3,< 1 MB,Chain,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,Global,No,[Reviewer 2] Unknown | [Reviewer 3] Python,Unknown,"[Reviewer 2] Kinesis, IoT, API Gateway, SQS, CloudWatch, database, storage | [Reviewer 3] Streams, Database, API Gateway, IoT Platform, Queues",IoT,Business-critical workloads,[Reviewer 2] Scalability; Manageability (only 10 engineers for a global app) | [Reviewer 3] Ability to scale,No
Nordstrom,AWS,No,[Reviewer 6] On-demand | [Reviewer 1] High-volume on-demand,[Reviewer 6] No | [Reviewer 1] Yes,[Reviewer 6] HTTP request | [Reviewer 1] Cloud event,Event,[Reviewer 6] For complete use case | [Reviewer 1] For parts of use case,[Reviewer 6] 2 | [Reviewer 1] Unknown,[Reviewer 6] < 1 MB | [Reviewer 1] Unknown,Pipeline,Small (2-10),Unknown,"Short (ms, s)",Unknown,Unknown,[Reviewer 6] No | [Reviewer 1] Unknown,JavaScript,[Reviewer 6] Rarely | [Reviewer 1] Unknown,"[Reviewer 6] Databases, Event Logging,  | [Reviewer 1] S3, Kinesis",WebServices,[Reviewer 6] Business-critical workloads | [Reviewer 1] Monitoring,[Reviewer 6] Feasibility ofbuilidng a serverless retail system | [Reviewer 1] nan,https://github.com/Nordstrom/hello-retail
Video Analyzer,AWS,[Reviewer 2] Unknown | [Reviewer 1] No,[Reviewer 2] High-volume on-demand | [Reviewer 1] On-demand,[Reviewer 2] No | [Reviewer 1] Yes,Cloud event,Event,[Reviewer 2] Real-time | [Reviewer 1] For complete use case,[Reviewer 2] 2 | [Reviewer 1] 1,[Reviewer 2] < 1 MB | [Reviewer 1] < 100 MB,[Reviewer 2] Loops/Conditional branches | [Reviewer 1] Pipeline,Small (2-10),[Reviewer 2] Performance-focused | [Reviewer 1] Unknown,"Short (ms, s)",[Reviewer 2] CPU | [Reviewer 1] Hybrid,Unknown,No,Python,[Reviewer 2] Unknown | [Reviewer 1] Rarely,"[Reviewer 2] S3, DynamoDB, Kinesis, CloudWatch, CloudLogs, Rekognition, SNS, API Gateway, IAM Roles | [Reviewer 1] S3, Dynamo DB, Kinesis",[Reviewer 2] IoT | [Reviewer 1] WebServices,[Reviewer 2] Other: Create a Serverless Pipeline for Video Frame Analysis and Alerting | [Reviewer 1] Side-task,[Reviewer 2] Cost/Performance | [Reviewer 1] nan,https://github.com/serverless-projects/serverless-rekognition-video-analyzer
gg,"[Reviewer 4] AWS | [Reviewer 2] AWS, Google, IBM",No,On-demand,Yes,HTTP request,Workflow engine,For complete use case,[Reviewer 4] 1 | [Reviewer 2] 1+,[Reviewer 4] Not applicable | [Reviewer 2] Unknown,Bag of tasks,Not applicable,Performance-focused,"[Reviewer 4] Short (ms, s) | [Reviewer 2] Long (min+)",Unknown,None,Extreme,"[Reviewer 4] C++ | [Reviewer 2] Python, C++",Unknown,"[Reviewer 4] Cloud Storage | [Reviewer 2] Cloud Storage, Cloud Cache",[Reviewer 4] Other: Distributed Computing | [Reviewer 2] Cross-Domain,[Reviewer 4] Other: Distributed Computing | [Reviewer 2] Side-task,"[Reviewer 4] Cost/Performance | [Reviewer 2] Cost, performance",https://github.com/StanfordSNR/gg
SquareEnix,AWS,Yes,[Reviewer 6] On-demand | [Reviewer 3] High-volume on-demand,[Reviewer 6] No | [Reviewer 3] Yes,[Reviewer 6] HTTP request | [Reviewer 3] Cloud event,[Reviewer 6] Event | [Reviewer 3] Not applicable,For complete use case,[Reviewer 6] 3 | [Reviewer 3] 1,< 10 MB,[Reviewer 6] Chain | [Reviewer 3] Not applicable,[Reviewer 6] Small (2-10) | [Reviewer 3] Not applicable,Performance-focused,"Short (ms, s)",[Reviewer 6] Unknown | [Reviewer 3] CPU,Unknown,[Reviewer 6] No | [Reviewer 3] Not applicable,Unknown,Unknown,"[Reviewer 6] S3 | [Reviewer 3] Queues, Storage",Entertainment,Side-task,[Reviewer 6] Improve customer experience | [Reviewer 3] Latency and cost reduction,No
Goad,AWS,Yes,[Reviewer 7] On-demand | [Reviewer 5] High-volume on-demand,Yes,[Reviewer 7] Manual | [Reviewer 5] Scheduled,[Reviewer 7] orther: local coordinator | [Reviewer 5] Unknown,[Reviewer 7] Real-time | [Reviewer 5] For complete use case,1,Unknown,[Reviewer 7] Bag of tasks | [Reviewer 5] Not applicable,[Reviewer 7] Unknown | [Reviewer 5] Not applicable,Performance-focused,"[Reviewer 7] Long (min+) | [Reviewer 5] Short (ms, s)",[Reviewer 7] External Service | [Reviewer 5] Network,Regional,[Reviewer 7] Extreme | [Reviewer 5] Not applicable,"[Reviewer 7] JavaScript, Go | [Reviewer 5] Go",[Reviewer 7] Unknown | [Reviewer 5] Often,AWS SQS,[Reviewer 7] Other: performance evaluation | [Reviewer 5] Cross-Domain,[Reviewer 7] Scientifc Workload | [Reviewer 5] Operations,[Reviewer 7] Scalability | [Reviewer 5] nan,https://github.com/goadapp/goad
NextDoor,AWS,Yes,[Reviewer 6] On-demand | [Reviewer 3] High-volume on-demand,[Reviewer 6] No | [Reviewer 3] Yes,[Reviewer 6] HTTP request | [Reviewer 3] Cloud event,Event,[Reviewer 6] For complete use case | [Reviewer 3] Unknown,[Reviewer 6] unknown | [Reviewer 3] 2,[Reviewer 6] < 1 MB | [Reviewer 3] Unknown,[Reviewer 6] Pipeline | [Reviewer 3] Scatter,[Reviewer 6] Unknown | [Reviewer 3] Small (2-10),Unknown,"Short (ms, s)",Unknown,[Reviewer 6] Global | [Reviewer 3] Unknown,Unknown,[Reviewer 6] Unknown | [Reviewer 3] Python,Unknown,"[Reviewer 6] Databases, S3 | [Reviewer 3] Streams, Storage, Queues",[Reviewer 6] WebServices | [Reviewer 3] Entertainment,[Reviewer 6] Business-critical workloads | [Reviewer 3] Monitoring,"[Reviewer 6] Scaleability, Ugradeability | [Reviewer 3] nan",No
SumoLogic,"[Reviewer 6] AWS,Azure,Google | [Reviewer 5] AWS",Yes,"[Reviewer 6] On-demand, Scheduled | [Reviewer 5] On-demand",Yes,Cloud event,Unknown,[Reviewer 6] For parts of use case | [Reviewer 5] Not important,[Reviewer 6] unknown | [Reviewer 5] 9,[Reviewer 6] Not applicable | [Reviewer 5] < 1 MB,[Reviewer 6] Pipeline | [Reviewer 5] Unknown,[Reviewer 6] Unknown | [Reviewer 5] Small (2-10),Unknown,"[Reviewer 6] Unknown | [Reviewer 5] Short (ms, s)",Unknown,[Reviewer 6] Global | [Reviewer 5] Not applicable,[Reviewer 6] High | [Reviewer 5] Low,"[Reviewer 6] JavaScript | [Reviewer 5] JavaScript, Python",[Reviewer 6] Unknown | [Reviewer 5] Rarely,"[Reviewer 6] Databases, S3 | [Reviewer 5] nan",Cross-Domain,[Reviewer 6] Operations | [Reviewer 5] Monitoring,[Reviewer 6] Scaleability  | [Reviewer 5] nan,[Reviewer 6] https://github.com/SumoLogic | [Reviewer 5] https://github.com/airbnb/binaryalert
Santander,IBM,[Reviewer 4] No | [Reviewer 3] Unknown,On-demand,Yes,Cloud event,[Reviewer 4] Event | [Reviewer 3] Not applicable,[Reviewer 4] Not important | [Reviewer 3] For parts of use case,[Reviewer 4] 5 | [Reviewer 3] 4,[Reviewer 4] < 10 MB | [Reviewer 3] Unknown,[Reviewer 4] Chain | [Reviewer 3] Not applicable,[Reviewer 4] Small (2-10) | [Reviewer 3] Not applicable,[Reviewer 4] Cost-focused | [Reviewer 3] Unknown,Unknown,Unknown,[Reviewer 4] None | [Reviewer 3] Unknown,[Reviewer 4] No | [Reviewer 3] Not applicable,JavaScript,Unknown,"[Reviewer 4] Cloud Storage, Database | [Reviewer 3] Storage",FinTec,[Reviewer 4] Side-task | [Reviewer 3] Business-critical workloads,[Reviewer 4] Cost | [Reviewer 3] nan,https://github.com/IBM/ibm-cloud-functions-serverless-ocr-openchecks
Study123,Azure,Yes,[Reviewer 2] High-volume on-demand | [Reviewer 6] On-demand,Yes,[Reviewer 2] Cloud event | [Reviewer 6] HTTP request,Event,For parts of use case,[Reviewer 2] 4 | [Reviewer 6] Unknown,[Reviewer 2] < 10 MB | [Reviewer 6] > 1 GB,[Reviewer 2] Chain | [Reviewer 6] Unknown,[Reviewer 2] Small (2-10) | [Reviewer 6] Unknown,[Reviewer 2] Undefined | [Reviewer 6] Unknown,"Short (ms, s)",Unknown,[Reviewer 2] None | [Reviewer 6] Global,[Reviewer 2] No | [Reviewer 6] Low,[Reviewer 2] C# | [Reviewer 6] Unknown,Unknown,"[Reviewer 2] Azure Media Services, Machine Learning, Database | [Reviewer 6] Azure Medida Service, DB",[Reviewer 2] WebServices | [Reviewer 6] Other: Education,[Reviewer 2] Business-critical workloads | [Reviewer 6] Side-task,[Reviewer 2] Ease of development | [Reviewer 6] Expand learning from school to anywhere (esp. to mobile devices9,[Reviewer 2] No | [Reviewer 6] https://github.com/craftship/codebox-npm
Binaryalert,AWS,Yes,On-demand,[Reviewer 4] Unknown | [Reviewer 5] Yes,Cloud event,Event,Not important,[Reviewer 4] 2 | [Reviewer 5] ~ 10,[Reviewer 4] Unknown | [Reviewer 5] > 1 GB,[Reviewer 4] Chain | [Reviewer 5] Pipeline,"[Reviewer 4] Small (2-10) | [Reviewer 5] Medium (10-1000),",[Reviewer 4] Undefined | [Reviewer 5] Cost-focused,[Reviewer 4] Unknown | [Reviewer 5] Long (min+),Unknown,[Reviewer 4] None | [Reviewer 5] Not applicable,[Reviewer 4] No | [Reviewer 5] Unknown,Python,[Reviewer 4] Unknown | [Reviewer 5] Rarely,"[Reviewer 4] Cloud Storage, Database, Monitoring | [Reviewer 5] nan",[Reviewer 4] Other: Security | [Reviewer 5] Cross-Domain,Side-task,[Reviewer 4] NoOps | [Reviewer 5] nan,[Reviewer 4] https://github.com/airbnb/binaryalert | [Reviewer 5] https://github.com/SumoLogic/sumologic-aws-lambda/
Real-time Analytics,Not applicable,No,[Reviewer 6] Scheduled | [Reviewer 5] High-volume on-demand,Yes,[Reviewer 6] Scheduled | [Reviewer 5] Cloud event,[Reviewer 6] Unknown | [Reviewer 5] Not applicable,[Reviewer 6] For parts of use case | [Reviewer 5] Real-time,[Reviewer 6] unknown | [Reviewer 5] Unknown,[Reviewer 6] < 1 MB | [Reviewer 5] Not applicable,[Reviewer 6] Loops/Conditional branches | [Reviewer 5] Not applicable,[Reviewer 6] Small (2-10) | [Reviewer 5] Not applicable,[Reviewer 6] Unknown | [Reviewer 5] Performance-focused,"Short (ms, s)",[Reviewer 6] Network | [Reviewer 5] Not applicable,[Reviewer 6] Edge | [Reviewer 5] Regional,[Reviewer 6] Low | [Reviewer 5] High,Not applicable,[Reviewer 6] Not applicable | [Reviewer 5] Rarely,[Reviewer 6] Not Applicable | [Reviewer 5] Storage,IoT,[Reviewer 6] Not applicable | [Reviewer 5] Business-critical workloads,[Reviewer 6] Ressource useage in IoT/Edge/Cloud environments | [Reviewer 5] nan,"[Reviewer 6] No | [Reviewer 5] No
"
Serverless Analytics,AWS,No,[Reviewer 4] High-volume on-demand | [Reviewer 7] On-demand,Yes,[Reviewer 4] Cloud event + HTTP Request | [Reviewer 7] HTTP request,Not applicable,[Reviewer 4] Not important | [Reviewer 7] For parts of use case,3,< 1 MB,Not applicable,Not applicable,Undefined,"Short (ms, s)",[Reviewer 4] Unknown | [Reviewer 7] Network,[Reviewer 4] None | [Reviewer 7] Unknown,Not applicable,[Reviewer 4] JavaScript | [Reviewer 7] NodeJS,Unknown,"[Reviewer 4] Cloud Storage, Database, Streaming | [Reviewer 7] AWS Kinesis, AWS Dynamo",[Reviewer 4] Cross-Domain | [Reviewer 7] WebServices,Monitoring,[Reviewer 4] No Maintenence | [Reviewer 7] PoC,https://github.com/sbstjn/serverless-analytics
