Short Name,Platform,In Production,Execution pattern,Burstiness,Trigger types,Workflow Coordination,Is Latency Relevant?,Number of Distinct Functions,Data Volume (per execution),Workflow Structure,Workflow Size,Cost/Performance Tradeoff,Function Runtime,Resource Bounds,Locality Requirements,Workflow Internal Parallelism,Programming Languages,Function Upgrade Frequency,Usage of External Services,Domain,Application Type,Motivation,Open Source
Localytics,AWS,Yes,High-volume on-demand,Yes,Cloud event,Event,Not important,[Reviewer 2] 2+ | [Reviewer 1] >2,[Reviewer 2] Unknown | [Reviewer 1] > 1 GB,Scatter,[Reviewer 2] Unknown | [Reviewer 1] Small (2-10),Cost-focused,[Reviewer 2] Unknown | [Reviewer 1] Long (min+),Unknown,Unknown,High,Unknown,Unknown,"[Reviewer 2] Elastic LoadBalancing, SQS, Kinesis, EC2, database | [Reviewer 1] nan",WebServices,Business-critical workloads,"[Reviewer 2] NoOps, scalability, lower latency | [Reviewer 1] NoOps, Scalability",No
Serverless Screenshot,AWS,[Reviewer 4] Unknown | [Reviewer 1] Yes,High-volume on-demand,Yes,HTTP request,Event,[Reviewer 4] For complete use case | [Reviewer 1] Not important,3,< 10 MB,Chain,Small (2-10),[Reviewer 4] Undefined | [Reviewer 1] Cost-focused,"Short (ms, s)",Unknown,Unknown,No,JavaScript,[Reviewer 4] Unknown | [Reviewer 1] Rarely,[Reviewer 4] Cloud Storage | [Reviewer 1] S3 CloudStorage,[Reviewer 4] Unknown | [Reviewer 1] WebServices,[Reviewer 4] Business-critical workloads | [Reviewer 1] Side-task,[Reviewer 4] Cost | [Reviewer 1] NoOps,https://github.com/svdgraaf/serverless-screenshot
Serverless-Shop,AWS,Yes,[Reviewer 2] High-volume on-demand | [Reviewer 5] On-demand,Yes,HTTP request,Not applicable,For complete use case,2,< 1 MB,[Reviewer 2] Unknown | [Reviewer 5] Not applicable,[Reviewer 2] Small (2-10) | [Reviewer 5] Not applicable,Performance-focused,"Short (ms, s)",Unknown,None,[Reviewer 2] Unknown | [Reviewer 5] High,JavaScript,[Reviewer 2] Unknown | [Reviewer 5] Rarely,[Reviewer 2] Stripe | [Reviewer 5] BaaS (Stripe),WebServices,Business-critical workloads,[Reviewer 2] Elasticity (being able to handle peaks) | [Reviewer 5] nan,https://github.com/patrick-michelberger/serverless-shop
Jammp,AWS,Yes,High-volume on-demand,Yes,Cloud event,[Reviewer 4] Not applicable | [Reviewer 7] Unknown,[Reviewer 4] For complete use case | [Reviewer 7] Real-time,[Reviewer 4] 1 | [Reviewer 7] ?,Unknown,[Reviewer 4] Not applicable | [Reviewer 7] Unknown,[Reviewer 4] Not applicable | [Reviewer 7] Unknown,[Reviewer 4] Undefined | [Reviewer 7] Performance-focused,"[Reviewer 4] Short (ms, s) | [Reviewer 7] Unknown",Unknown,None,[Reviewer 4] Not applicable | [Reviewer 7] Unknown,Unknown,Unknown,"[Reviewer 4] Streaming, Cloud Storage | [Reviewer 7] AWS Kinesis, AWS RDS, AWS S3m AWS DynamoDB",[Reviewer 4] Cross-Domain | [Reviewer 7] WebServices,Business-critical workloads,[Reviewer 4] nan | [Reviewer 7] Operational burden,No
Serverless Mailer,AWS,Unknown,On-demand,Yes,HTTP request,Not applicable,Not important,[Reviewer 1] 1 | [Reviewer 5] ~ 100,< 1 MB,[Reviewer 1] Not applicable | [Reviewer 5] Unknown,[Reviewer 1] Not applicable | [Reviewer 5] Small (2-10),[Reviewer 1] Undefined | [Reviewer 5] Unknown,"Short (ms, s)",Unknown,Unknown,[Reviewer 1] No | [Reviewer 5] High,JavaScript,Rarely,[Reviewer 1] Mail Service Providers | [Reviewer 5] --,Cross-Domain,[Reviewer 1] Side-task | [Reviewer 5] Business-critical workloads,[Reviewer 1] NoOps | [Reviewer 5] nan,[Reviewer 1] Yes | [Reviewer 5] https://github.com/eahefnawy/serverless-mailer
Url Shortener,AWS,No,High-volume on-demand,Yes,HTTP request,Not applicable,For complete use case,4,< 1 MB,Not applicable,Not applicable,Unknown,"Short (ms, s)",Unknown,None,Not applicable,JavaScript,Unknown,Cloud Storage,Cross-Domain,Business-critical workloads,[Reviewer 4] nan | [Reviewer 2] Unknown,https://github.com/aletheia/serverless-url-shortener
Spiderless,AWS,Yes,[Reviewer 3] Scheduled | [Reviewer 5] On-demand,[Reviewer 3] No | [Reviewer 5] Yes,[Reviewer 3] Scheduled | [Reviewer 5] HTTP request,[Reviewer 3] Not applicable | [Reviewer 5] Unknown,[Reviewer 3] For parts of use case | [Reviewer 5] Not important,[Reviewer 3] 3 | [Reviewer 5] 8,< 1 MB,Not applicable,Not applicable,[Reviewer 3] Cost-focused | [Reviewer 5] Unknown,"Short (ms, s)",Unknown,None,[Reviewer 3] Not applicable | [Reviewer 5] High,JavaScript,Rarely,"[Reviewer 3] Databases, Storage, Messaging, CDN, DNS, API gateway | [Reviewer 5] Database",WebServices,Monitoring,,https://github.com/slashbit/spider-less
Faultline,AWS,Unknown,On-demand,[Reviewer 4] No | [Reviewer 3] Yes,HTTP request,Not applicable,[Reviewer 4] Not important | [Reviewer 3] For complete use case,[Reviewer 4] 13 | [Reviewer 3] 1,< 1 MB,Not applicable,Not applicable,[Reviewer 4] Undefined | [Reviewer 3] Performance-focused,"Short (ms, s)",Unknown,None,Not applicable,JavaScript,[Reviewer 4] Unknown | [Reviewer 3] Rarely,"[Reviewer 4] Cloud Storage | [Reviewer 3] Database, Storage, API Gateway, Messenger API, Webhooks",Cross-Domain,[Reviewer 4] Operations | [Reviewer 3] Monitoring,,https://github.com/faultline/faultline
Seismic Imaging,Azure,Unknown,On-demand,[Reviewer 7] No | [Reviewer 5] Yes,[Reviewer 7] Manual | [Reviewer 5] Unknown,[Reviewer 7] Workflow engine | [Reviewer 5] Event,Not important,Unknown,[Reviewer 7] Unknown | [Reviewer 5] > 1 GB,"[Reviewer 7] Bag of tasks | [Reviewer 5] Scatter, Gather",[Reviewer 7] Large (1000+) | [Reviewer 5] Small (2-10),Cost-focused,[Reviewer 7] Unknown | [Reviewer 5] Long (min+),[Reviewer 7] Unknown | [Reviewer 5] CPU,[Reviewer 7] None | [Reviewer 5] Unknown,[Reviewer 7] High | [Reviewer 5] Extreme,"[Reviewer 7] C | [Reviewer 5] Python, C
",[Reviewer 7] Unknown | [Reviewer 5] Rarely,[Reviewer 7] Azure Batch | [Reviewer 5] --,Scientific computing,[Reviewer 7] Scientifc Workload | [Reviewer 5] Business-critical workloads,[Reviewer 7] Cost | [Reviewer 5] nan,No
Lambada,AWS,Unknown,On-demand,Yes,[Reviewer 2] Manual | [Reviewer 3] Unknown,[Reviewer 2] Unknown | [Reviewer 3] Workflow engine,For complete use case,Unknown,[Reviewer 2] Unknown | [Reviewer 3] > 1 GB,Gather,"Medium (10-1000),","[Reviewer 2] Performance-focused, Cost-focused | [Reviewer 3] Performance-focused","Short (ms, s)",[Reviewer 2] I/O | [Reviewer 3] CPU,Unknown,[Reviewer 2] High | [Reviewer 3] Extreme,Python,Unknown,"[Reviewer 2] S3, SQS, DynamoDB | [Reviewer 3] Database, Storage, Queue",Cross-Domain,Business-critical workloads,"[Reviewer 2] Low latency, scalability, cost, operational simplicity | [Reviewer 3] Ultimate elasticity and operational simplicity",No
Expedia - Infrastructure Governance,AWS,Yes,[Reviewer 2] Scheduled | [Reviewer 4] On-demand,[Reviewer 2] Yes | [Reviewer 4] No,"[Reviewer 2] Scheduled, Cloud event | [Reviewer 4] Cloud event",[Reviewer 2] Unknown | [Reviewer 4] Event,[Reviewer 2] For parts of use case | [Reviewer 4] Not important,[Reviewer 2] Unknown (5+ mentioned in talk) | [Reviewer 4] 5,[Reviewer 2] Unknown | [Reviewer 4] < 1 MB,[Reviewer 2] Dynamic workflow | [Reviewer 4] Chain,[Reviewer 2] Unknown | [Reviewer 4] Small (2-10),Cost-focused,"Short (ms, s)",[Reviewer 2] Hybrid | [Reviewer 4] Unknown,None,[Reviewer 2] Unknown | [Reviewer 4] No,[Reviewer 2] JavaScript | [Reviewer 4] Unknown,Unknown,"[Reviewer 2] Lots of AWS services; complex application | [Reviewer 4] Database, Storage, Messaging",WebServices,"[Reviewer 2] Operations, Monitoring, Side Tasks, Business Critical | [Reviewer 4] Monitoring","[Reviewer 2] Scalability, cost, operational simplicity, NoOps | [Reviewer 4] Costs, NoOps",No
Abilisense,IBM,Yes,[Reviewer 2] High-volume on-demand | [Reviewer 6] On-demand,Yes,"[Reviewer 2] Cloud event, HTTP request | [Reviewer 6] Manual",[Reviewer 2] Unknown | [Reviewer 6] Event,For complete use case,[Reviewer 2] Unknown | [Reviewer 6] 2+,[Reviewer 2] < 10 MB | [Reviewer 6] < 1 MB,[Reviewer 2] Dynamic workflow | [Reviewer 6] Chain,[Reviewer 2] Unknown | [Reviewer 6] Small (2-10),[Reviewer 2] Cost-focused | [Reviewer 6] Unknown,"[Reviewer 2] Unknown | [Reviewer 6] Short (ms, s)",[Reviewer 2] CPU | [Reviewer 6] Unknown,Unknown,[Reviewer 2] Unknown | [Reviewer 6] No,Unknown,Unknown,"[Reviewer 2] IoT, MangoDB, Watson, object storage, notifications, Matlab | [Reviewer 6] Whisk, DB, Storage, ",IoT,Business-critical workloads,"[Reviewer 2] Scalability, cost | [Reviewer 6] Scaleability",No
Heavywater Inc,AWS,Yes,On-demand,Yes,Manual,Workflow engine,[Reviewer 4] Unknown | [Reviewer 1] Not important,Unknown,Unknown,Chain,Small (2-10),Cost-focused,"[Reviewer 4] Unknown | [Reviewer 1] Short (ms, s)",Unknown,[Reviewer 4] None | [Reviewer 1] Unknown,[Reviewer 4] No | [Reviewer 1] Unknown,Unknown,Unknown,[Reviewer 4] - | [Reviewer 1] nan,[Reviewer 4] Other: Big Data | [Reviewer 1] WebServices,Side-task,"[Reviewer 4] Cost | [Reviewer 1] Cost, NoOps",No
Postlight,AWS,Yes,High-volume on-demand,Yes,HTTP request,[Reviewer 7] Not applicable | [Reviewer 5] Event,For complete use case,"[Reviewer 7] 1 | [Reviewer 5] > 100
",[Reviewer 7] < 10 MB | [Reviewer 5] > 1 GB,[Reviewer 7] Not applicable | [Reviewer 5] Unknown,"[Reviewer 7] Not applicable | [Reviewer 5] Medium (10-1000),",Cost-focused,"Short (ms, s)",[Reviewer 7] Unknown | [Reviewer 5] Hybrid,None,[Reviewer 7] Not applicable | [Reviewer 5] Extreme,JavaScript,[Reviewer 7] Unknown | [Reviewer 5] Rarely,[Reviewer 7] nan | [Reviewer 5] --,WebServices,Business-critical workloads,"[Reviewer 7] Cost | [Reviewer 5] Cut-down costs, have easy and maintainable elasticity",[Reviewer 7] https://github.com/postlight/mercury-parser | [Reviewer 5] No
Weathergods,IBM,Yes,[Reviewer 2] High-volume on-demand | [Reviewer 6] Scheduled,Yes,"[Reviewer 2] Cloud event, Scheduled | [Reviewer 6] Scheduled",[Reviewer 2] Unknown | [Reviewer 6] Event,[Reviewer 2] For parts of use case | [Reviewer 6] For complete use case,[Reviewer 2] 9+ | [Reviewer 6] Unknown,< 1 MB,[Reviewer 2] Scatter | [Reviewer 6] Chain,"[Reviewer 2] Medium (10-1000), | [Reviewer 6] Large (1000+)",[Reviewer 2] Cost-focused | [Reviewer 6] Unknown,"Short (ms, s)",Unknown,[Reviewer 2] None | [Reviewer 6] Unknown,[Reviewer 2] High | [Reviewer 6] Extreme,Unknown,Unknown,"[Reviewer 2] Cloudant, Event notifications | [Reviewer 6] Whisk, DB, Storage, ",WebServices,[Reviewer 2] Business-critical workloads | [Reviewer 6] Monitoring,[Reviewer 2] Ease of development | [Reviewer 6] Scaleability,No
Financial Engines,AWS,Yes,[Reviewer 4] High-volume on-demand | [Reviewer 6] On-demand,[Reviewer 4] Yes | [Reviewer 6] No,[Reviewer 4] HTTP request | [Reviewer 6] Manual,[Reviewer 4] Not applicable | [Reviewer 6] Event,For complete use case,[Reviewer 4] 1 | [Reviewer 6] Unknown,< 1 MB,[Reviewer 4] Not applicable | [Reviewer 6] Unknown,[Reviewer 4] Not applicable | [Reviewer 6] Unknown,[Reviewer 4] Undefined | [Reviewer 6] Performance-focused,"[Reviewer 4] Unknown | [Reviewer 6] Short (ms, s)",Unknown,[Reviewer 4] None | [Reviewer 6] Regional,[Reviewer 4] Not applicable | [Reviewer 6] Low,[Reviewer 4] Java | [Reviewer 6] Unknown,Unknown,"[Reviewer 4] - | [Reviewer 6] Lambda, CloudWatch",FinTec,Business-critical workloads,[Reviewer 4] NoOps | [Reviewer 6] Scaleability,No
Selena,AWS,No,"[Reviewer 2] Scheduled, On-demand | [Reviewer 3] Scheduled",No,"[Reviewer 2] HTTP request, Cloud event | [Reviewer 3] HTTP request",Not applicable,For parts of use case,[Reviewer 2] 4+ | [Reviewer 3] Unknown,< 1 MB,Not applicable,Not applicable,Cost-focused,"[Reviewer 2] Short (ms, s) | [Reviewer 3] Unknown",Unknown,Regional,Not applicable,Python,Unknown,"[Reviewer 2] SNS, SQS, DynamoDB, S3, EC2, API Gateway | [Reviewer 3] Database, Storage, Queue, EC2",IoT,Monitoring,"[Reviewer 2] Scalability, Maintainability, Cost | [Reviewer 3] nan",No
IndexLarge,[Reviewer 4] Other: Private Cloud | [Reviewer 1] Other,No,[Reviewer 4] Scheduled | [Reviewer 1] On-demand,Yes,Manual,[Reviewer 4] Workflow engine | [Reviewer 1] Event,[Reviewer 4] For complete use case | [Reviewer 1] Not important,8,> 1 GB,[Reviewer 4] Complex Workflow | [Reviewer 1] Unknown,Small (2-10),Performance-focused,[Reviewer 4] Unknown | [Reviewer 1] Long (min+),[Reviewer 4] Unknown | [Reviewer 1] Hybrid,Edge,Unknown,Python,Unknown,[Reviewer 4] Storage | [Reviewer 1] nan,Scientific computing,Scientifc Workload,,No
Serverless Election,AWS,No,[Reviewer 3] On-demand | [Reviewer 5] High-volume on-demand,Yes,HTTP request,Event,[Reviewer 3] For parts of use case | [Reviewer 5] For complete use case,4,< 1 MB,Chain,Small (2-10),[Reviewer 3] Unknown | [Reviewer 5] Performance-focused,"Short (ms, s)",Unknown,Regional,No,Ruby,[Reviewer 3] Unknown | [Reviewer 5] Rarely,"[Reviewer 3] Databases, Storage, Messaging, CDN, DNS, API gateway | [Reviewer 5] Route 53, DynamoDB, S3, CloudFront, CloudWatch, KMS, SQS, and X-Ray",Public authority,Business-critical workloads,,https://github.com/tylerpearson/serverless-election-aws
Expedia - CI/CD Platform,AWS,Yes,On-demand,No,"[Reviewer 2] HTTP request, cloud event | [Reviewer 4] HTTP request",Event,Not important,4,< 1 MB,Loops/Conditional branches,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,[Reviewer 2] Low | [Reviewer 4] No,Unknown,Unknown,"[Reviewer 2] API Gateway, SNS, Elasticsearch, Simple Email Service, DynamoDB | [Reviewer 4] API Gateway, Messaging, Elasticsearch, Email, Database",WebServices,Operations,"Cost, NoOps",No
Smart ITS Sensor,AWS,No,High-volume on-demand,Yes,HTTP request,Not applicable,[Reviewer 4] For complete use case | [Reviewer 7] Not applicable,1,[Reviewer 4] < 1 MB | [Reviewer 7] Unknown,Not applicable,Not applicable,[Reviewer 4] Undefined | [Reviewer 7] Unknown,"[Reviewer 4] Short (ms, s) | [Reviewer 7] Unknown",Unknown,[Reviewer 4] None | [Reviewer 7] Edge,Not applicable,Unknown,Unknown,Cloud Database,IoT,Business-critical workloads,"[Reviewer 4] Cost, NoOps | [Reviewer 7] -",No
NN Training,AWS,Unknown,On-demand,Yes,Unknown,Event,Not important,[Reviewer 1] Unknown | [Reviewer 5] Unkown,Unknown,Complex Workflow,Small (2-10),[Reviewer 1] Cost-focused | [Reviewer 5] Unknown,Long (min+),[Reviewer 1] Hybrid | [Reviewer 5] Unknown,[Reviewer 1] Specific region | [Reviewer 5] None,Extreme,Python,Unknown,[Reviewer 1] Cloud Database | [Reviewer 5] Cloud Storage,[Reviewer 1] Scientific computing | [Reviewer 5] Cross-Domain,Other: Machine Learning,Cost,No
Serverless Edge,[Reviewer 7] Other: Private Cloud | [Reviewer 1] Other,No,[Reviewer 7] High-volume on-demand | [Reviewer 1] On-demand,Yes,HTTP request,Not applicable,[Reviewer 7] For complete use case | [Reviewer 1] For parts of use case,[Reviewer 7] Unknown | [Reviewer 1] 3,[Reviewer 7] Unknown | [Reviewer 1] < 10 MB,Not applicable,Not applicable,[Reviewer 7] Performance-focused | [Reviewer 1] Unknown,"Short (ms, s)",[Reviewer 7] Unknown | [Reviewer 1] Hybrid,Edge,Not applicable,Python,Unknown,"[Reviewer 7] Cloud Storage; Cloud API Gateway; Cloud Database; PubSub | [Reviewer 1] Cloud Database, ",IoT,[Reviewer 7] Unknown | [Reviewer 1] Side-task,[Reviewer 7] Performance | [Reviewer 1] nan,No
High Troughput serverless,AWS,No,On-demand,Yes,Cloud event,Event,Not important,2,< 1 GB,Bag of tasks,Medium (10-1000),Undefined,"Short (ms, s)",CPU,None,High,Unknown,Unknown,"Cloud API Gateway, Cloud Storage",[Reviewer 3] Other: Medical | [Reviewer 5] Other: Medical,Business-critical workloads,Scalability,https://github.com/grycap/scar/tree/master/examples
Bioinformatics,AWS,No,On-demand,No,Cloud event,Event,Not important,2,< 1 MB,Bag of tasks,Medium (10-1000),Undefined,Long (min+),Unknown,None,High,Java,Unknown,Cloud Storage,Scientific computing,Scientifc Workload,"NoOps, Scalability",No
Costless,AWS,No,On-demand,[Reviewer 7] Unknown | [Reviewer 5] Yes,[Reviewer 7] Cloud event | [Reviewer 5] HTTP request,Workflow engine,[Reviewer 7] Unknown | [Reviewer 5] For complete use case,5,< 10 MB,Loops/Conditional branches,Small (2-10),[Reviewer 7] Cost-focused | [Reviewer 5] Unknown,"Short (ms, s)",[Reviewer 7] CPU | [Reviewer 5] Unknown,[Reviewer 7] None | [Reviewer 5] Specific region,Low,JavaScript,Unknown,[Reviewer 7] Cloud Storage; Cloud API Gateway; Cloud Database; PubSub | [Reviewer 5] Cloud Storage,WebServices,Business-critical workloads,[Reviewer 7] - | [Reviewer 5] nan,No
Unsupervised K-Means,AWS,No,On-demand,No,Manual,Unknown,For parts of use case,Unknown,< 1 MB,Unknown,Unknown,Unknown,Long (min+),CPU,None,Unknown,Java,Unknown,"Cloud Storage, Cloud Database, Cloud Authentication",Cross-Domain,Unknown,-,No
NN servering,AWS,No,High-volume on-demand,Yes,HTTP request,Not applicable,Not important,2,< 100 MB,Not applicable,Not applicable,[Reviewer 7] Unknown | [Reviewer 2] Cost-focused,"Short (ms, s)",[Reviewer 7] Unknown | [Reviewer 2] Hybrid,None,Not applicable,Python,Unknown,"Cloud API Gateway, Cloud Database",Cross-Domain,Side-task,"[Reviewer 7] NoOps | [Reviewer 2] Scalability, NoOps, Maintability, Cost",[Reviewer 7]  https://github.com/castorini/ serverless-inference | [Reviewer 2] Yes
NASA,AWS,[Reviewer 2] Unknown | [Reviewer 6] Yes,High-volume on-demand,[Reviewer 2] No | [Reviewer 6] Yes,Cloud event,Not applicable,[Reviewer 2] For complete use case | [Reviewer 6] Not applicable,1,< 1 GB,Not applicable,Not applicable,[Reviewer 2] Performance-focused | [Reviewer 6] Cost-focused,"[Reviewer 2] Short (ms, s) | [Reviewer 6] Long (min+)",[Reviewer 2] CPU | [Reviewer 6] Unknown,[Reviewer 2] None | [Reviewer 6] Unknown,Not applicable,C,Unknown,Cloud Storage,Scientific computing,[Reviewer 2] Scientifc Workload | [Reviewer 6] Business-critical workloads,"[Reviewer 2] Performance | [Reviewer 6] Cost, Performance",No
Mindmup,AWS,Yes,High-volume on-demand,Yes,HTTP request,Workflow engine,For complete use case,[Reviewer 7] 2 | [Reviewer 5] Unknown ,< 10 MB,[Reviewer 7] Chain | [Reviewer 5] Dynamic workflow,Small (2-10),Cost-focused,"Short (ms, s)",Unknown,None,[Reviewer 7] Low | [Reviewer 5] No,Unknown,Unknown,Cloud Storage,WebServices,Business-critical workloads,"[Reviewer 7] NoOps | [Reviewer 5] Development Speed, Maintainability, Cost",No
Sequence comparison,"AWS, Google",No,On-demand,Yes,Manual,Workflow engine,[Reviewer 2] For complete use case | [Reviewer 6] Not applicable,1,< 1 GB,Scatter,Medium (10-1000),Performance-focused,"Short (ms, s)",CPU,None,Extreme,Python,Unknown,"Cloud Storage, Cloud Queue, Cloud VM, Cloud Pub/Sub",Scientific computing,[Reviewer 2] Scientifc Workload | [Reviewer 6] Business-critical workloads,"[Reviewer 2] Cost, Performance | [Reviewer 6] Cost, Scaleability",Yes
Yubl,AWS,Yes,High-volume on-demand,Yes,"[Reviewer 4] HTTP request, Cloud Event | [Reviewer 6] HTTP request",Unknown,For parts of use case,[Reviewer 4] 170 | [Reviewer 6] 170+,Unknown,Unknown,Unknown,[Reviewer 4] Undefined | [Reviewer 6] Cost-focused,Unknown,Unknown,[Reviewer 4] Multi-region | [Reviewer 6] None,Unknown,Unknown,Often,Unknown,WebServices,Business-critical workloads,"[Reviewer 4] Cost, NoOps, Scalability, Simplify Development | [Reviewer 6] Cost",No
High Troughput serverless,AWS,No,On-demand,Yes,Cloud event,Event,Not important,2,[Reviewer 3] < 1 GB | [Reviewer 5] > 1 GB,Bag of tasks,Medium (10-1000),Undefined,"Short (ms, s)",CPU,None,[Reviewer 3] High | [Reviewer 5] Extreme,Unknown,Unknown,"Cloud API Gateway, Cloud Storage",[Reviewer 3] Cross-Domain | [Reviewer 5] IoT,[Reviewer 3] Side-task | [Reviewer 5] Business-critical workloads,Scalability,https://github.com/grycap/scar/tree/master/examples
